==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-06-26 14:06 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": false,
  "max_relvar": 1,
  "flow_smoothing": 0,
  "mode": "linear"
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 7230.0897528172945,
  "startups": 6.0,
  "times_in_limit": 20.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 23346.667432428734
}

Objective function (to maximize):
9390.214172060168

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol    dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits   dam2_income
0         0    0  45.10  10.488607    2.941520           13.660000           13.660000           13.660000           13.660000     -0.229873     -206.886027  62968.075400    2.213117       6.531457          1.5             0           1    24.952898    0.232807            5.110000            5.110000            5.110000            5.110000  1.654263e+00    1.488837e+03  37989.199694  5.247914e+00       6.927950          2.0             0           0  5.917023e+01
1         0    1  45.10   9.008515    2.941520           13.660000           13.660000           13.660000           13.660000     -1.709965    -1538.968706  61429.106694    4.600000      13.660000          2.0             1           0    51.865000    0.232807            5.110000            5.110000            5.110000            5.110000  8.782807e+00    7.904526e+03  45893.725586  5.130147e+00       6.806849          2.0             0           0  5.784241e+01
2         0    2  45.10   8.623630    2.941520           13.660000           13.660000           13.660000           13.660000     -2.094850    -1885.365311  59543.741383    4.600000      13.660000          2.0             0           0    51.865000    0.232807            5.110000            5.110000            5.110000            5.110000  8.782807e+00    7.904526e+03  53798.251478  4.995928e+00       6.668832          2.0             0           0  5.632909e+01
3         0    3  45.10   9.270610    2.941520           13.660000           13.660000           13.660000           13.660000     -1.447870    -1303.083130  58240.658253    4.600000      13.660000          2.0             0           0    51.865000    0.232807            5.110000            5.110000            5.110000            5.110000  8.782807e+00    7.904526e+03  58343.000000  4.441258e+00       6.098463          2.0             0           0  5.007518e+01
4         0    4  38.61  12.183835    2.941520           13.660000           13.660000           13.660000           13.660000      1.465354     1318.818877  59559.477130    4.600000      13.660000          2.0             0           0    44.401500    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  3.944682e+00       5.587833          2.0             0           0  3.807604e+01
5         0    5  38.61  14.033228    2.941520           13.660000           13.660000           13.660000           13.660000      3.314748     2983.273149  62542.750279    4.600000      13.660000          2.0             0           0    44.401500    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  3.480000e+00       5.110000          1.5             0           1  3.359070e+01
6         0    6  38.61  11.586181    2.941520           13.660000           13.660000           13.660000           13.660000      0.867701      780.930616  63323.680895    4.600000      13.660000          2.0             0           0    44.401500    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  3.480000e+00       5.110000          1.5             0           1  3.359070e+01
7         0    7  38.61   6.387858    2.941520           13.660000           13.660000           13.660000           13.660000     -4.330623    -3897.560407  59426.120488    4.600000      13.660000          2.0             0           0    44.401500    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  5.008334e+00       6.681589          2.0             1           0  4.834295e+01
8         0    8  38.38   4.622505    2.941520           13.660000           13.660000           13.660000           13.660000     -6.095976    -5486.378176  53939.742312    4.600000      13.660000          2.0             0           0    44.137000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  5.789491e+00       8.253178          3.0             1           0  5.555017e+01
9         0    9  38.38   4.217856    2.941520           13.660000           13.660000           13.660000           13.660000     -6.500624    -5850.561772  48089.180540    4.600000      13.660000          2.0             0           0    44.137000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.895408e+01
10        0   10  38.38   3.796307    2.941520           13.660000           13.660000           13.660000           13.660000     -6.922174    -6229.956152  41859.224388    4.600000      13.660000          2.0             0           0    44.137000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.895408e+01
11        0   11  38.38   3.710856    2.941520            9.591960            9.591960            9.591960            9.591960     -2.939584    -2645.625780  39213.598608    4.600000      13.660000          2.0             0           0    44.137000    0.232807            9.824767            9.824767            9.824767            9.824767  4.068040e+00    3.661236e+03  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.895408e+01
12        0   12  37.23   6.032582    2.941520            9.591960            9.591960            9.591960            9.591960     -0.617859     -556.072755  38657.525853    3.434974       9.591960          2.0             0           0    31.971025    0.232807            9.824767            9.824767            9.824767            9.824767 -3.090861e-13   -2.781775e-10  58343.000000  7.186459e+00       9.824767          3.0             0           0  6.688797e+01
