==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 18:57 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6904.813423000824,
  "startups": 5.0,
  "times_in_limit": 0.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function:
-10513.527485357969

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_groups dam2_startups dam2_limits  dam2_income
0         0    0  45.10  10.488607    2.941520               15.15               15.15               14.15           14.150000 -7.198734e-01   -6.478860e+02  62527.075400    4.576091      13.576516          2.0             1           0    51.595430    0.232807                6.19                6.19            6.190000            6.190000      7.619322     6857.390073  43357.752908    4.824667       6.492724          2.0             0           0    54.398121
1         0    1  45.10   9.008515    2.941520               14.95               14.95               14.15           14.150000 -2.199965e+00   -1.979969e+03  60547.106694    4.561785      13.526559          2.0             0           0    51.434121    0.232807                6.28                6.28            6.280000            6.280000      7.479366     6731.429085  50089.181993    4.742359       6.408087          2.0             0           0    53.470103
2         0    2  45.10   8.623630    2.941520               14.75               14.75               14.15           14.150000 -2.584850e+00   -2.326365e+03  58220.741383    4.561785      13.526559          2.0             0           0    51.434121    0.232807                7.69                7.69            7.690000            7.690000      6.069366     5462.429085  55551.611078    4.650477       6.313604          2.0             0           0    52.434127
3         0    3  45.10   9.270610    2.941520               13.66               13.66               13.66           13.660000 -1.447870e+00   -1.303083e+03  56917.658253    4.601397      15.240000          2.0             0           0    51.880746    0.232807                7.88                7.88            7.880000            7.880000      7.592807     6833.525892  58343.000000    4.671720       6.335447          2.0             0           0    52.673638
4         0    4  38.61  12.183835    2.941520               13.57               13.57               13.57           13.570000  1.555354e+00    1.399819e+03  58317.477130    4.568025      13.548349          2.0             0           0    44.092860    0.232807                9.85                9.85            9.824767            9.824767      3.956389     3560.750206  58343.000000    4.848936       6.517679          2.0             0           0    46.804354
5         0    5  38.61  14.033228    2.941520               13.37               13.37               13.37           13.370000  3.604748e+00    3.244273e+03  61561.750279    4.502885      13.320892          2.0             0           0    43.464093    0.232807                9.85                9.85            9.824767            9.824767      3.728932     3356.038674  58343.000000    4.920238       6.591000          2.0             0           0    47.492599
6         0    6  38.61  11.586181    2.941520               13.17               13.17               13.17           13.170000  1.357701e+00    1.221931e+03  62783.680895    4.497753      13.302975          2.0             0           0    43.414565    0.232807                9.85                9.85            9.824767            9.824767      3.711015     3339.913506  58343.000000    5.112065       6.788256          2.0             0           0    49.344209
7         0    7  38.61   6.387858    2.941520               12.97               12.97               12.97           12.970000 -3.640623e+00   -3.276560e+03  59507.120488    4.391484      12.931904          2.0             0           0    42.388801    0.232807                9.85                9.85            9.824767            9.824767      3.339944     3005.949249  58343.000000    6.938976       9.546348          3.0             1           0    66.978466
8         0    8  38.38   4.622505    2.941520               12.77               12.77               12.77           12.770000 -5.205976e+00   -4.685378e+03  54821.742312    4.366996      12.846394          2.0             0           0    41.901322    0.232807                9.85                9.85            9.824767            9.824767      3.254434     2928.990825  58343.000000    6.732247       9.313778          3.0             0           0    64.595914
9         0    9  38.38   4.217856    2.941520               12.57               12.57               12.57           12.570000 -5.410624e+00   -4.869562e+03  49952.180540    4.288311      12.571642          2.0             0           0    41.146341    0.232807                9.85                9.85            9.824767            9.824767      2.979682     2681.713977  58343.000000    5.941243       8.423898          3.0             0           0    57.006226
