==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-07 00:02 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 2
}

Parameters and other information:
{
  "num_iters": 100,
  "num_particles": 200,
  "c1": 2.905405139888455,
  "c2": 0.4232260541405988,
  "w": 0.4424113459034113,
  "execution_time": 375.25175510000554,
  "objective": 10283.76994244012
}

---- Objective function ----

Objective function values:
{
  "income": 6875.055880082976,
  "startups": 7.0,
  "times_in_limit": 2.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10283.76994244012

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
0         0    0  45.10  10.488607    2.941520           10.389517           10.389517           10.389517           10.389517  3.040609e+00    2.736548e+03  65911.509690    2.294307       7.177111             6.531457          1.5             0           1    25.868315    0.232807            6.374756            6.374756            6.374756            6.374756      1.035161      931.644908  37432.007743    5.005312       6.678481             6.927950          2.0             0           0    56.434890
1         0    1  45.10   9.008515    2.941520           14.150000           14.150000           14.150000           14.150000 -2.199965e+00   -1.979969e+03  63931.540984    3.702656      10.526650            10.389517          2.0             1           0    41.747444    0.232807            6.374756            6.374756            6.374756            6.374756      4.384701     3946.230652  41378.238395    4.824667       6.492724             6.806849          2.0             0           0    54.398121
2         0    2  45.10   8.623630    2.941520           14.150000           14.150000           14.150000           14.150000 -2.584850e+00   -2.326365e+03  61605.175673    4.696330      15.240000            14.150000          2.0             0           0    52.951124    0.232807            6.374756            6.374756            6.374756            6.374756      9.098050     8188.245289  49566.483684    4.742359       6.408087             6.668832          2.0             0           0    53.470103
3         0    3  45.10   9.270610    2.941520           14.150000           14.150000           14.150000           14.150000 -1.937870e+00   -1.744083e+03  59861.092543    4.561785      13.526559            14.150000          2.0             0           0    51.434121    0.232807            7.376684            7.376684            7.376684            7.376684      6.382681     5744.413349  55310.897033    4.684336       6.348421             6.520049          2.0             0           0    52.815891
4         0    4  38.61  12.183835    2.941520           14.150000           14.150000           14.150000           14.150000  9.753543e-01    8.778189e+02  60738.911420    4.561785      13.526559            14.150000          2.0             0           0    44.032625    0.232807            9.288777            9.288777            9.288777            9.288777      4.470589     4023.529932  58343.000000    4.674942       6.338761             6.431004          2.0             0           0    45.124875
5         0    5  38.61  14.033228    2.941520           13.820974           13.820974           13.820974           13.820974  3.153774e+00    2.838396e+03  63577.307915    4.561785      13.526559            14.150000          2.0             0           0    44.032625    0.232807            9.824767            9.824767            9.824767            9.824767      3.934599     3541.139155  58343.000000    4.708311       6.373075             6.374756          2.0             0           0    45.446973
6         0    6  38.61  11.586181    2.941520           13.820974           13.820974           13.820974           13.820974  7.067266e-01    6.360540e+02  64213.361878    4.606681      15.240000            13.820974          2.0             0           0    44.465985    0.232807            9.824767            9.824767            9.824767            9.824767      5.648040     5083.235962  58343.000000    4.856081       6.525027             6.708732          2.0             0           0    46.873322
7         0    7  38.61   6.387858    2.941520           13.820974           13.820974           13.820974           13.820974 -4.491597e+00   -4.042437e+03  60170.924816    4.611607      15.240000            13.820974          2.0             0           0    44.513534    0.232807            9.824767            9.824767            9.824767            9.824767      5.648040     5083.235962  58343.000000    5.398377       7.082671             7.680072          2.0             0           0    52.107835
8         0    8  38.38   4.622505    2.941520           14.150000           14.150000           14.150000           14.150000 -6.585976e+00   -5.927378e+03  54243.546641    4.611607      15.240000            13.820974          2.0             0           0    44.248367    0.232807            9.824767            9.824767            9.824767            9.824767      5.648040     5083.235962  58343.000000    6.759680       9.344640             8.830076          3.0             1           0    64.859128
9         0    9  38.38   4.217856    2.941520           14.150000           14.150000           14.150000           14.150000 -6.990624e+00   -6.291562e+03  47951.984869    4.571297      13.559774            14.150000          2.0             0           0    43.861594    0.232807            8.209555            8.209555            8.209555            8.209555      5.583026     5024.723559  58343.000000    7.010893       9.627255             9.646103          3.0             0           0    67.269522
