==== Solution details ====

Solved river basin instance between 2021-04-03 00:00 and 2021-04-03 23:45.
The instance was solved at 2023-04-06 21:09 with the PSO algorithm.

---- Solver configuration ----

Configuration:
{
  "volume_objectives": {
    "dam1": 59627.42324,
    "dam2": 31010.43613642857
  },
  "volume_shortage_penalty": 3,
  "volume_exceedance_bonus": 0.1,
  "startups_penalty": 50,
  "limit_zones_penalty": 50,
  "use_relvars": true,
  "max_relvar": 0.5,
  "flow_smoothing": 0
}

Parameters and other information:
{}

---- Objective function ----

Objective function values:
{
  "income": 6907.37478769778,
  "startups": 5.0,
  "times_in_limit": 1.0,
  "dam1_shortage": 0.0,
  "dam1_exceedance": 11254.576760000004,
  "dam2_shortage": 0.0,
  "dam2_exceedance": 27332.56386357143
}

Objective function (to maximize):
10466.088850054924

---- River basin history ----

   scenario time  price   incoming  dam1_unreg  dam1_flow_assigned  dam1_flow_smoothed  dam1_flow_clipped1  dam1_flow_clipped2  dam1_netflow  dam1_volchange      dam1_vol  dam1_power  dam1_turbined  dam1_turbined_aprox  dam1_groups dam1_startups dam1_limits  dam1_income  dam2_unreg  dam2_flow_assigned  dam2_flow_smoothed  dam2_flow_clipped1  dam2_flow_clipped2  dam2_netflow  dam2_volchange      dam2_vol  dam2_power  dam2_turbined  dam2_turbined_aprox  dam2_groups dam2_startups dam2_limits  dam2_income
0         0    0  45.10  10.488607    2.941520               13.66               13.66               13.66           13.660000 -2.298734e-01   -2.068860e+02  62968.075400    2.294307       7.177111             6.531457          1.5             0           1    25.868315    0.232807                6.19                6.19            6.190000            6.190000      1.219917     1097.925511  37598.288346    5.005312       6.678481             6.927950          2.0             0           0    56.434890
1         0    1  45.10   9.008515    2.941520               13.66               13.66               13.66           13.660000 -1.709965e+00   -1.538969e+03  61429.106694    4.610208      15.240000            13.660000          2.0             1           0    51.980099    0.232807                6.28                6.28            6.280000            6.280000      9.192807     8273.525892  45871.814239    4.824667       6.492724             6.806849          2.0             0           0    54.398121
2         0    2  45.10   8.623630    2.941520               13.66               13.66               13.66           13.660000 -2.094850e+00   -1.885365e+03  59543.741383    4.587339      13.615789            13.660000          2.0             0           0    51.722242    0.232807                7.46                7.46            7.460000            7.460000      6.388595     5749.735599  51621.549838    4.742359       6.408087             6.668832          2.0             0           0    53.470103
3         0    3  45.10   9.270610    2.941520               13.66               13.66               13.66           13.660000 -1.447870e+00   -1.303083e+03  58240.658253    4.587339      13.615789            13.660000          2.0             0           0    51.722242    0.232807                8.12                8.12            8.120000            8.120000      5.728595     5155.735599  56777.285437    4.650477       6.313604             6.458463          2.0             0           0    52.434127
4         0    4  38.61  12.183835    2.941520               13.66               13.66               13.66           13.660000  1.465354e+00    1.318819e+03  59559.477130    4.587339      13.615789            13.660000          2.0             0           0    44.279285    0.232807                9.28                9.28            9.280000            9.280000      4.568595     4111.735599  58343.000000    4.671720       6.335447             6.337833          2.0             0           0    45.093773
5         0    5  38.61  14.033228    2.941520               13.66               13.66               13.66           13.660000  3.314748e+00    2.983273e+03  62542.750279    4.587339      13.615789            13.660000          2.0             0           0    44.279285    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    4.876321       6.545839             6.643333          2.0             0           0    47.068688
6         0    6  38.61  11.586181    2.941520               13.66               13.66               13.66           13.660000  8.677007e-01    7.809306e+02  63323.680895    4.587339      13.615789            13.660000          2.0             0           0    44.279285    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    5.064732       6.739583             7.286667          2.0             0           0    48.887323
7         0    7  38.61   6.387858    2.941520               13.66               13.66               13.66           13.660000 -4.330623e+00   -3.897560e+03  59426.120488    4.587339      13.615789            13.660000          2.0             0           0    44.279285    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    5.841012       8.311139             8.286667          3.0             1           0    56.380372
8         0    8  38.38   4.622505    2.941520               13.66               13.66               13.66           13.660000 -6.095976e+00   -5.486378e+03  53939.742312    4.587339      13.615789            13.660000          2.0             0           0    44.015513    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    6.909058       9.512690             9.074922          3.0             0           0    66.292414
9         0    9  38.38   4.217856    2.941520               13.66               13.66               13.66           13.660000 -6.500624e+00   -5.850562e+03  48089.180540    4.587339      13.615789            13.660000          2.0             0           0    44.015513    0.232807                9.85                9.85            9.824767            9.824767      4.023829     3621.445669  58343.000000    7.023145       9.641038             9.643178          3.0             0           0    67.387075
